Room s
  name: "Start"
  description: "The first room"
Room pm
  name: "Start"
  description: "The middle part of the preroom"
  exits: [("north","pl"),("south","pr")]
Room pl
  name: "Start"
  description: "The left part of the preroom"
  exits: [("south","pm")]
Room pr
  name: "Start"
  description: "The right part of the preroom"
  exits: [("north","pm")]
Room f
  name: "Start"
  description: "The center of the final room"
  exits: [("west","pm")]
Room d
  name: "Pipe"
  description: "A room with a giant concrete basin in the floor."
